Date,Close/Last,sell
2024-02-08,2047.9,62.85601638462659
2024-02-07,2051.7,62.97264945375183
2024-02-06,2051.4,62.963441579873525
2024-02-05,2042.9,62.702551819988116
2024-02-02,2053.7,63.03403527960722
2024-02-01,2071.1,63.56809196454912
2024-01-31,2067.4,63.454528186716644
2024-01-30,2050.9,62.94809512340967
2024-01-29,2025.4,62.16542584375345
2024-01-26,2017.3,61.91681324903912
2024-01-25,2017.8,61.932159705502976
2024-01-24,2016.0,61.87691246223312
2024-01-23,2025.8,62.17770300892453
2024-01-22,2022.2,62.06720852238483
2024-01-19,2029.3,62.285128204171464
2024-01-18,2021.6,62.04879277462821
2024-01-17,2006.5,61.585329789420015
2024-01-16,2030.2,62.31275182580639
2024-01-12,2051.6,62.96958016245906
2024-01-11,2019.2,61.975129783601744
2024-01-10,2027.8,62.23908883477992
2024-01-09,2033.0,62.39869198200393
2024-01-08,2033.5,62.414038438467784
2024-01-05,2049.8,62.91433291918922
2024-01-04,2050.0,62.92047150177475
2024-01-03,2042.8,62.69948252869534
2024-01-02,2073.4,63.63868566428281
2023-12-29,2071.8,63.589577003598514
2023-12-28,2083.5,63.94868408485253
2023-12-27,2093.1,64.24333604895841
2023-12-26,2069.8,63.528191177743125
2023-12-22,2069.1,63.50670613869373
2023-12-21,2051.3,62.96037228858076
2023-12-20,2047.7,62.84987780204106
2023-12-19,2052.1,62.98492661892291
2023-12-18,2040.5,62.62888882896165
2023-12-15,2035.7,62.48156284690871
2023-12-14,2044.9,62.763937645843505
2023-12-13,1997.3,61.30295499048522
2023-12-12,1993.2,61.17711404748167
2023-12-11,1993.7,61.19246050394552
2023-12-08,2014.5,61.83087309284158
2023-12-07,2046.4,62.80997701523504
2023-12-06,2047.9,62.85601638462659
2023-12-05,2036.3,62.49997859466533
2023-12-04,2042.2,62.68106678093873
2023-12-01,2089.7,64.13898014500424
2023-11-30,2057.2,63.14146047485414
2023-11-29,2067.1,63.445320312838334
2023-11-28,2040.0,62.6135423724978
2023-11-27,2012.4,61.76641797569342
2023-11-24,2003.0,61.47790459417308
2023-11-22,1992.8,61.1648368823106
2023-11-21,2001.6,61.434934516074314
2023-11-20,1980.3,60.7811754707144
2023-11-17,1984.7,60.916224287596265
2023-11-16,1987.3,60.996025861208274
2023-11-15,1964.3,60.29008886387129
2023-11-14,1966.5,60.357613272312214
2023-11-13,1950.2,59.857318791590785
2023-11-10,1937.7,59.4736573799946
2023-11-09,1969.8,60.45889988497361
2023-11-08,1957.8,60.09058492984127
2023-11-07,1973.5,60.57246366280608
2023-11-06,1988.6,61.035926648014275
2023-11-03,1999.2,61.36127152504785
2023-11-02,1993.5,61.186321921359976
2023-11-01,1987.5,61.00216444379381
2023-10-31,1994.3,61.21087625170214
2023-10-30,2005.6,61.55770616778509
2023-10-27,1998.5,61.33978648599846
2023-10-26,1997.4,61.306024281777994
2023-10-25,1994.9,61.22929199945875
2023-10-24,1986.1,60.95919436569503
2023-10-23,1987.8,61.01137231767212
2023-10-20,1994.4,61.21394554299491
2023-10-19,1980.5,60.78731405329995
2023-10-18,1968.3,60.41286051558207
2023-10-17,1935.7,59.41227155413921
2023-10-16,1934.3,59.36930147604044
2023-10-13,1941.5,59.59029044911984
2023-10-12,1883.0,57.79475504284968
2023-10-11,1887.3,57.926734568438775
2023-10-10,1875.3,57.558419613306434
2023-10-09,1864.3,57.220797571101784
2023-10-06,1845.2,56.63456293418282
2023-10-05,1831.8,56.2232779009517
2023-10-04,1834.8,56.31535663973478
2023-10-03,1841.5,56.52099915635034
2023-10-02,1847.2,56.695948760038206
2023-09-29,1866.1,57.27604481437164
2023-09-28,1878.6,57.659706225967824
2023-09-27,1890.9,58.037229054978475
2023-09-26,1919.8,58.924254238588865
2023-09-25,1936.6,59.43989517577413
2023-09-22,1945.6,59.716131392123394
2023-09-21,1939.6,59.53197391455722
2023-09-20,1967.1,60.376029020068835
2023-09-19,1953.7,59.964743986837725
2023-09-18,1953.4,59.955536112959415
2023-09-15,1946.2,59.73454713988001
2023-09-14,1932.8,59.32326210664889
2023-09-13,1932.5,59.31405423277059
2023-09-12,1935.1,59.3938558063826
2023-09-11,1947.2,59.765240052807705
2023-09-08,1942.7,59.627121944633075
2023-09-07,1942.5,59.62098336204754
2023-09-06,1944.2,59.67316131402462
2023-09-05,1952.6,59.93098178261726
2023-09-01,1967.1,60.376029020068835
2023-08-31,1965.9,60.3391975245556
2023-08-30,1973.0,60.557117206342234
2023-08-29,1965.1,60.314643194213446
2023-08-28,1946.8,59.75296288763663
2023-08-25,1939.9,59.54118178843553
2023-08-24,1947.1,59.76217076151493
2023-08-23,1948.1,59.79286367444263
2023-08-22,1926.0,59.114550298740575
2023-08-21,1923.0,59.02247155995748
2023-08-18,1916.5,58.82296762592747
2023-08-17,1915.2,58.78306683912146
2023-08-16,1928.3,59.18514399847427
2023-08-15,1935.2,59.396925097675364
2023-08-14,1944.0,59.667022731439076
2023-08-11,1946.6,59.746824305051085
2023-08-10,1948.9,59.817418004784784
2023-08-09,1950.6,59.86959595676187
2023-08-08,1959.9,60.155040046989434
2023-08-07,1970.0,60.465038467559154
2023-08-04,1939.6,59.53197391455722
2023-08-03,1932.0,59.29870777630674
2023-08-02,1937.4,59.464449506116296
2023-08-01,1940.7,59.565736118777686
2023-07-31,1970.5,60.48038492402299
2023-07-28,1960.4,60.17038650345328
2023-07-27,1945.7,59.719200683416155
2023-07-26,1970.1,60.468107758851914
2023-07-25,1963.7,60.27167311611467
2023-07-24,1962.2,60.22563374672313
2023-07-21,1966.6,60.36068256360499
2023-07-20,1970.9,60.49266208919408
2023-07-19,1980.4,60.78424476200718
2023-07-18,1980.8,60.796521927178254
2023-07-17,1956.4,60.0476148517425
2023-07-14,1964.4,60.29315815516406
2023-07-13,1963.8,60.27474240740744
2023-07-12,1961.7,60.21028729025928
2023-07-11,1937.1,59.455241632237986
2023-07-10,1931.0,59.268014863379044
2023-07-07,1932.5,59.31405423277059
2023-07-06,1915.4,58.789205421707
2023-07-05,1927.1,59.14831250296103
2023-07-03,1929.5,59.2219754939875
2023-06-30,1929.4,59.21890620269474
2023-06-29,1917.9,58.86593770402624
2023-06-28,1922.2,58.99791722961533
2023-06-27,1923.8,59.04702589029964
2023-06-26,1933.8,59.353955019576595
2023-06-23,1929.6,59.225044785280275
2023-06-22,1923.7,59.04395659900687
2023-06-21,1944.9,59.694646353074006
2023-06-20,1947.7,59.78058650927156
2023-06-16,1971.2,60.50186996307238
2023-06-15,1970.7,60.48652350660854
2023-06-14,1968.9,60.43127626333869
2023-06-13,1958.6,60.115139260183426
2023-06-12,1969.7,60.455830593680844
2023-06-09,1977.2,60.686027440638554
2023-06-08,1978.6,60.72899751873732
2023-06-07,1958.4,60.10900067759789
2023-06-06,1965.5,60.32692035938452
2023-06-05,1958.0,60.096723512426806
2023-06-02,1952.4,59.92484320003172
2023-06-01,1978.0,60.71058177098071
2023-05-31,1963.9,60.27781169870021
2023-05-30,1958.0,60.096723512426806
2023-05-26,1944.3,59.67623060531739
2023-05-25,1943.7,59.657814857560766
2023-05-24,1964.6,60.2992967377496
2023-05-23,1974.5,60.60315657573378
2023-05-22,1977.2,60.686027440638554
2023-05-19,1981.6,60.82107625752042
2023-05-18,1959.8,60.15197075569666
2023-05-17,1984.9,60.92236287018181
2023-05-16,1993.0,61.17097546489614
2023-05-15,2022.7,62.08255497884868
2023-05-12,2019.8,61.993545531358365
2023-05-11,2020.5,62.015030570407745
2023-05-10,2037.1,62.524532925007485
2023-05-09,2042.9,62.702551819988116
2023-05-08,2033.2,62.40483056458947
2023-05-05,2024.8,62.14701009599683
2023-05-04,2055.7,63.095421105462606
2023-05-03,2037.0,62.52146363371471
2023-05-02,2023.3,62.1009707266053
2023-05-01,1992.2,61.146421134553975
2023-04-28,1999.1,61.35820223375507
2023-04-27,1999.0,61.355132942462305
2023-04-26,1996.0,61.26305420367922
2023-04-25,2004.5,61.523943963564626
2023-04-24,1999.8,61.37968727280446
2023-04-21,1990.5,61.094243182576896
2023-04-20,2019.1,61.97206049230898
2023-04-19,2007.3,61.60988411976218
2023-04-18,2019.7,61.99047624006559
2023-04-17,2007.0,61.60067624588387
2023-04-14,2015.8,61.87077387964758
2023-04-13,2055.3,63.08314394029154
2023-04-12,2024.9,62.15007938728961
2023-04-11,2019.0,61.9689912010162
2023-04-10,2003.8,61.50245892451524
2023-04-06,2026.4,62.196118756681145
2023-04-05,2020.9,62.02730773557883
2023-04-04,2022.2,62.06720852238483
2023-04-03,1983.9,60.89166995725411
2023-03-31,1969.0,60.434345554631456
2023-03-30,1980.3,60.7811754707144
2023-03-29,1966.9,60.3698904374833
2023-03-28,1973.5,60.57246366280608
2023-03-27,1953.8,59.96781327813049
2023-03-24,1983.8,60.88860066596134
2023-03-23,1995.9,61.25998491238645
2023-03-22,1949.6,59.83890304383417
2023-03-21,1941.1,59.57801328394876
2023-03-20,1999.7,61.37661798151169
2023-03-17,1990.2,61.085035308698586
2023-03-16,1923.0,59.02247155995748
2023-03-15,1931.3,59.277222737257354
2023-03-14,1910.9,58.65108731353237
2023-03-13,1916.5,58.82296762592747
2023-03-10,1867.2,57.3098070185921
2023-03-09,1834.6,56.309218057149245
2023-03-08,1818.6,55.818131450306126
2023-03-07,1820.0,55.8611015284049
2023-03-06,1852.4,56.85555190726222
2023-03-03,1854.6,56.92307631570315
2023-03-02,1840.5,56.49030624342265
2023-03-01,1845.4,56.64070151676835
2023-02-28,1836.7,56.37367317429741
2023-02-27,1824.9,56.01149680175061
2023-02-24,1817.1,55.77209208091459
2023-02-23,1826.8,56.069813336313224
2023-02-22,1841.5,56.52099915635034
2023-02-21,1842.5,56.55169206927804
2023-02-17,1850.2,56.788027498821286
2023-02-16,1851.8,56.8371361595056
2023-02-15,1845.3,56.637632225475585
2023-02-14,1865.4,57.25455977532225
2023-02-13,1863.5,57.196243240759635
2023-02-10,1874.5,57.53386528296427
2023-02-09,1878.5,57.65663693467506
2023-02-08,1890.7,58.03109047239294
2023-02-07,1884.8,57.85000228611953
2023-02-06,1879.5,57.687329847602754
2023-02-03,1876.6,57.598320400112435
2023-02-02,1930.8,59.2618762807935
2023-02-01,1942.8,59.63019123592584
2023-01-31,1945.3,59.706923518245084
2023-01-30,1939.2,59.51969674938615
2023-01-27,1945.6,59.716131392123394
2023-01-26,1946.7,59.74989359634385
2023-01-25,1959.4,60.13969359052558
2023-01-24,1952.2,59.918704617446174
2023-01-23,1945.4,59.70999280953785
2023-01-20,1928.2,59.1820747071815
2023-01-19,1923.9,59.05009518159241
2023-01-18,1907.0,58.53138495311437
2023-01-17,1909.9,58.62039440060468
2023-01-13,1921.7,58.98257077315148
2023-01-12,1898.8,58.27970306710727
2023-01-11,1878.9,57.668914099846134
2023-01-10,1876.5,57.595251108819674
2023-01-09,1877.8,57.635151895625675
2023-01-06,1869.7,57.386539300911345
2023-01-05,1840.6,56.49337553471541
2023-01-04,1859.0,57.058125132585005
2023-01-03,1846.1,56.66218655581774
2022-12-30,1826.2,56.05139758855661
2022-12-29,1826.0,56.04525900597107
2022-12-28,1815.8,55.732191294108574
2022-12-27,1823.1,55.956249558480756
2022-12-23,1804.2,55.37615350414732
2022-12-22,1795.3,55.10298657909083
2022-12-21,1823.9,55.98080388882291
2022-12-20,1825.4,56.02684325821445
2022-12-19,1797.7,55.176649570117306
2022-12-16,1800.2,55.25338185243654
2022-12-15,1787.8,54.87278973213312
2022-12-14,1818.7,55.821200741598894
2022-12-13,1825.5,56.02991254950722
2022-12-12,1792.3,55.01090784030775
2022-12-09,1810.7,55.57565743817734
2022-12-08,1801.5,55.29328263924255
2022-12-07,1798.0,55.18585744399561
2022-12-06,1782.4,54.70704800232357
2022-12-05,1781.3,54.6732857981031
2022-12-02,1809.6,55.54189523395687
2022-12-01,1815.2,55.71377554635196
2022-11-30,1759.9,54.01645746145043
2022-11-29,1763.7,54.13309053057567
2022-11-28,1755.3,53.87527006198303
2022-11-25,1768.8,54.289624386506915
2022-11-23,1760.4,54.03180391791428
2022-11-22,1754.8,53.859923605519185
2022-11-21,1754.6,53.85378502293365
2022-11-18,1769.0,54.29576296909246
2022-11-17,1763.0,54.111605491526284
2022-11-16,1775.8,54.50447477700078
2022-11-15,1774.7,54.47071257278032
2022-11-14,1774.2,54.45536611631647
2022-11-11,1774.2,54.45536611631647
2022-11-10,1753.7,53.82616140129873
2022-11-09,1715.8,52.662900001339075
2022-11-08,1716.0,52.669038583924625
2022-11-07,1680.5,51.57944017499145
2022-11-04,1685.7,51.73904332221546
2022-11-03,1637.7,50.2657835016861
2022-11-02,1651.0,50.67399924362444
2022-11-01,1636.4,50.2258827148801
2022-10-31,1648.3,50.59112837871967
2022-10-28,1648.3,50.59112837871967
2022-10-27,1668.8,51.220333093737416
2022-10-26,1669.2,51.232610258908494
2022-10-25,1658.0,50.88884963411831
2022-10-24,1654.1,50.7691472737003
2022-10-21,1656.3,50.83667168214123
2022-10-20,1636.8,50.23815988005117
2022-10-19,1634.2,50.15835830643917
2022-10-18,1655.5,50.812117351799074
2022-10-17,1664.0,51.073007111684475
2022-10-14,1672.9,51.34617403674097
2022-10-13,1672.9,51.34617403674097
2022-10-12,1677.5,51.48736143620836
2022-10-11,1686.0,51.74825119609377
2022-10-10,1675.2,51.41676773647466
2022-10-07,1709.3,52.46339606730907
2022-10-06,1720.9,52.819433857270326
2022-10-05,1720.8,52.81636456597756
2022-10-04,1730.5,53.1140858213762
2022-10-03,1702.0,52.23933780293689
2022-09-30,1672.0,51.318550415106046
2022-09-29,1668.6,51.21419451115188
2022-09-28,1670.0,51.25716458925065
2022-09-27,1636.2,50.21974413229456
2022-09-26,1633.4,50.13380397609701
2022-09-23,1655.6,50.81518664309184
2022-09-22,1681.1,51.59785592274807
2022-09-21,1675.7,51.43211419293851
2022-09-20,1671.1,51.290926793471115
2022-09-19,1678.2,51.50884647525775
2022-09-16,1683.5,51.671518913774534
2022-09-15,1677.3,51.481222853622825
2022-09-14,1709.1,52.45725748472352
2022-09-13,1717.4,52.71200866202339
2022-09-12,1740.6,53.42408424194591
2022-09-09,1728.6,53.05576928681358
2022-09-08,1720.2,52.79794881822094
2022-09-07,1727.8,53.03121495647142
2022-09-06,1712.9,52.57389055384876
2022-09-02,1722.6,52.871611809247405
2022-09-01,1709.3,52.46339606730907
2022-08-31,1726.2,52.98210629578711
2022-08-30,1736.3,53.29210471635683
2022-08-29,1749.7,53.70338974958794
2022-08-26,1749.8,53.70645904088071
2022-08-25,1771.4,54.36942596011892
2022-08-24,1761.5,54.06556612213475
2022-08-23,1761.2,54.05635824825644
2022-08-22,1748.4,53.66348896278193
2022-08-19,1762.9,54.10853620023351
2022-08-18,1771.2,54.36328737753338
2022-08-17,1776.7,54.53209839863571
2022-08-16,1789.7,54.931106266695735
2022-08-15,1798.1,55.18892673528838
2022-08-12,1815.5,55.72298342023027
2022-08-11,1807.2,55.468232242930405
2022-08-10,1813.7,55.667736176960425
2022-08-09,1812.3,55.62476609886165
2022-08-08,1805.2,55.406846417075016
2022-08-05,1791.2,54.977145636087286
2022-08-04,1806.9,55.459024369052095
2022-08-03,1776.4,54.5228905247574
2022-08-02,1789.7,54.931106266695735
2022-08-01,1787.7,54.86972044084035
2022-07-29,1781.8,54.688632254566954
2022-07-28,1769.2,54.30190155167799
2022-07-27,1737.5,53.32893621187006
2022-07-26,1735.7,53.27368896860021
2022-07-25,1737.1,53.31665904669899
2022-07-22,1745.3,53.56834093270608
2022-07-21,1731.3,53.138640151718356
2022-07-20,1717.7,52.7212165359017
2022-07-19,1728.1,53.040422830349726
2022-07-18,1710.2,52.49101968894399
2022-07-15,1703.6,52.2884464636212
2022-07-14,1705.8,52.35597087206213
2022-07-13,1735.5,53.26755038601467
2022-07-12,1724.8,52.939136217688336
2022-07-11,1731.7,53.150917316889426
2022-07-08,1742.3,53.476262193923
2022-07-07,1739.7,53.39646062031099
2022-07-06,1736.5,53.29824329894237
2022-07-05,1763.9,54.139229113161214
2022-07-01,1801.5,55.29328263924255
2022-06-30,1807.3,55.47130153422318
2022-06-29,1817.5,55.78436924608566
2022-06-28,1821.2,55.897933023918135
2022-06-27,1824.8,56.008427510457835
2022-06-24,1830.3,56.17723853156016
2022-06-23,1829.8,56.16189207509631
2022-06-22,1838.4,56.42585112627449
2022-06-21,1838.8,56.438128291445565
2022-06-17,1840.6,56.49337553471541
2022-06-16,1849.9,56.77881962494298
2022-06-15,1819.6,55.84882436323382
2022-06-14,1813.5,55.66159759437488
2022-06-13,1831.8,56.2232779009517
2022-06-10,1875.5,57.56455819589197
2022-06-09,1852.8,56.867829072433295
2022-06-08,1856.5,56.98139285026576
2022-06-07,1852.1,56.84634403338391
2022-06-06,1843.7,56.58852356479127
2022-06-03,1850.2,56.788027498821286
2022-06-02,1871.4,57.438717252888424
2022-06-01,1848.7,56.74198812942974
2022-05-31,1848.4,56.73278025555143
2022-05-27,1857.3,57.005947180607926
2022-05-26,1853.9,56.90159127665376
2022-05-25,1852.5,56.858621198554985
2022-05-24,1871.4,57.438717252888424
2022-05-23,1853.9,56.90159127665376
2022-05-20,1848.4,56.73278025555143
2022-05-19,1847.8,56.71436450779482
2022-05-18,1822.4,55.93476451943137
2022-05-17,1818.9,55.827339324184436
2022-05-16,1814.0,55.676944050838735
2022-05-13,1808.2,55.498925155858096
2022-05-12,1824.6,56.0022889278723
2022-05-11,1853.7,56.895452694068226
2022-05-10,1841.0,56.5056526998865
2022-05-09,1858.6,57.04584796741393
2022-05-06,1882.8,57.788616460264144
2022-05-05,1875.7,57.57069677847751
2022-05-04,1868.8,57.358915679276414
2022-05-03,1870.6,57.41416292254627
2022-05-02,1863.6,57.1993125320524
2022-04-29,1911.7,58.675641643874535
2022-04-28,1891.3,58.04950622014955
2022-04-27,1888.7,57.96970464653755
2022-04-26,1904.1,58.44237550562405
2022-04-25,1896.0,58.19376291090972
2022-04-22,1934.3,59.36930147604044
2022-04-21,1948.2,59.795932965735396
2022-04-20,1955.6,60.02306052140034
2022-04-19,1959.0,60.127416425354504
2022-04-18,1986.4,60.968402239573344
2022-04-14,1974.9,60.615433740904855
2022-04-13,1984.7,60.916224287596265
2022-04-12,1976.1,60.65226523641809
2022-04-11,1948.2,59.795932965735396
2022-04-08,1945.6,59.716131392123394
2022-04-07,1937.8,59.47672667128737
2022-04-06,1923.1,59.025540851250256
2022-04-05,1927.5,59.16058966813211
2022-04-04,1934.0,59.36009360216213
2022-04-01,1923.7,59.04395659900687
2022-03-31,1954.0,59.97395186071603
2022-03-30,1939.0,59.5135581668006
2022-03-29,1918.0,58.86900699531901
2022-03-28,1944.7,59.688507770488464
2022-03-25,1959.8,60.15197075569666
2022-03-24,1967.7,60.394444767825455
2022-03-23,1942.6,59.62405265334031
2022-03-22,1926.7,59.136035337789956
2022-03-21,1934.8,59.384647932504286
2022-03-18,1933.9,59.357024310869356
2022-03-17,1948.2,59.795932965735396
2022-03-16,1909.2,58.59890936155529
2022-03-15,1929.7,59.22811407657304
2022-03-14,1960.8,60.18266366862436
2022-03-11,1985.0,60.925432161474575
2022-03-10,2000.4,61.398103020561074
2022-03-09,1988.2,61.0236494828432
2022-03-08,2043.3,62.714828985159194
2022-03-07,1995.9,61.25998491238645
2022-03-04,1966.6,60.36068256360499
2022-03-03,1935.9,59.418410136724745
2022-03-02,1922.3,59.00098652090809
2022-03-01,1943.8,59.66088414885354
2022-02-28,1900.7,58.338019601669885
2022-02-25,1887.6,57.935942442317085
2022-02-24,1926.3,59.12375817261888
2022-02-23,1910.4,58.635740857068534
2022-02-22,1907.4,58.54366211828544
2022-02-18,1899.8,58.31039598003496
2022-02-17,1902.0,58.377920388475886
2022-02-16,1871.5,57.44178654418119
2022-02-15,1856.2,56.97218497638745
2022-02-14,1869.4,57.37733142703303
2022-02-11,1842.1,56.53941490410696
2022-02-10,1837.4,56.3951582133468
2022-02-09,1836.6,56.370603883004634
2022-02-08,1827.9,56.10357554053369
2022-02-07,1821.8,55.916348771674755
2022-02-04,1807.8,55.48664799068702
2022-02-03,1804.1,55.37308421285455
2022-02-02,1810.3,55.56338027300626
2022-02-01,1801.5,55.29328263924255
2022-01-31,1796.4,55.1367487833113
2022-01-28,1786.6,54.83595823661989
2022-01-27,1795.0,55.09377870521253
2022-01-26,1832.0,56.22941648353724
2022-01-25,1855.0,56.93535348087423
2022-01-24,1844.2,56.60387002125512
2022-01-21,1834.1,56.2938716006854
2022-01-20,1844.9,56.62535506030451
2022-01-19,1845.5,56.64377080806112
2022-01-18,1812.4,55.627835390154424
2022-01-14,1816.5,55.75367633315796
2022-01-13,1821.4,55.90407160650367
2022-01-12,1827.3,56.08515979277708
2022-01-11,1818.5,55.81506215901336
2022-01-10,1798.8,55.21041177433777
2022-01-07,1797.4,55.167441696238996
2022-01-06,1789.2,54.9157598102319
2022-01-05,1825.1,56.017635384336145
2022-01-04,1814.6,55.69535979859535
2022-01-03,1800.1,55.25031256114377
2021-12-31,1828.6,56.12506057958308
2021-12-30,1814.1,55.6800133421315
2021-12-29,1805.8,55.42526216483163
2021-12-28,1810.9,55.58179602076287
2021-12-27,1808.8,55.517340903614716
2021-12-23,1811.7,55.606350351105036
2021-12-22,1802.2,55.31476767829193
2021-12-21,1788.7,54.900413353768045
2021-12-20,1794.6,55.081501540041444
2021-12-17,1804.9,55.397638543196706
2021-12-16,1798.2,55.191996026581144
2021-12-15,1764.5,54.15764486091783
2021-12-14,1772.3,54.39704958175385
2021-12-13,1788.3,54.888136188596974
2021-12-10,1784.8,54.780710993350034
2021-12-09,1776.7,54.53209839863571
2021-12-08,1785.5,54.80219603239942
2021-12-07,1784.7,54.77764170205727
2021-12-06,1779.5,54.618038554833255
2021-12-03,1783.9,54.75308737171511
2021-12-02,1762.7,54.10239761764797
2021-12-01,1784.3,54.76536453688619
2021-11-30,1776.5,54.52595981605016
2021-11-29,1785.2,54.79298815852112
2021-11-26,1788.1,54.88199760601143
2021-11-24,1786.9,54.8451661104982
2021-11-23,1786.3,54.82675036274158
2021-11-22,1809.1,55.52654877749302
2021-11-19,1854.3,56.91386844182484
2021-11-18,1864.0,57.211589697223474
2021-11-17,1872.8,57.48168733098719
2021-11-16,1854.1,56.9077298592393
2021-11-15,1866.6,57.29139127083549
2021-11-12,1868.5,57.349707805398104
2021-11-11,1863.9,57.20852040593071
2021-11-10,1848.3,56.72971096425867
2021-11-09,1830.8,56.192584988024
2021-11-08,1828.0,56.106644831826465
2021-11-05,1816.8,55.76288420703628
2021-11-04,1793.5,55.04773933582098
2021-11-03,1763.9,54.139229113161214
2021-11-02,1789.4,54.92189839281743
2021-11-01,1795.8,55.11833303555468
2021-10-29,1783.9,54.75308737171511
2021-10-28,1802.6,55.32704484346301
2021-10-27,1798.8,55.21041177433777
2021-10-26,1793.4,55.04467004452822
2021-10-25,1806.8,55.45595507775933
2021-10-22,1796.3,55.13367949201853
2021-10-21,1781.9,54.691701545859715
2021-10-20,1784.9,54.78378028464281
2021-10-19,1770.5,54.341802338483994
2021-10-18,1765.7,54.19447635643106
2021-10-15,1768.3,54.27427793004307
2021-10-14,1797.9,55.18278815270284
2021-10-13,1794.7,55.08457083133422
2021-10-12,1759.3,53.998041713693816
2021-10-11,1755.7,53.887547227154116
2021-10-08,1757.4,53.939725179131194
2021-10-07,1759.2,53.99497242240104
2021-10-06,1761.8,54.07477399601305
2021-10-05,1760.9,54.04715037437812
2021-10-04,1767.6,54.25279289099368
2021-10-01,1758.4,53.97041809205889
2021-09-30,1757.0,53.92744801396012
2021-09-29,1722.9,52.880819683125715
2021-09-28,1737.5,53.32893621187006
2021-09-27,1752.0,53.77398344932164
2021-09-24,1751.7,53.76477557544334
2021-09-23,1749.8,53.70645904088071
2021-09-22,1778.8,54.59655351578387
2021-09-21,1778.2,54.57813776802725
2021-09-20,1763.8,54.13615982186844
2021-09-17,1751.4,53.75556770156502
2021-09-16,1756.7,53.91824014008181
2021-09-15,1794.8,55.08764012262698
2021-09-14,1807.1,55.46516295163763
2021-09-13,1794.4,55.07536295745591
